id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_iqama_user,access.hr.iqama.user,model_hr_iqama,hr.group_hr_user,1,1,1,0
access_hr_iqama_manager,access.hr.iqama.manager,model_hr_iqama,base.group_system,1,1,1,1
access_hr_iqama_history_user,access.hr.iqama.history.user,model_hr_iqama_history,hr.group_hr_user,1,0,0,0
access_hr_iqama_history_manager,access.hr.iqama.history.manager,model_hr_iqama_history,base.group_system,1,0,0,0
access_hr_iqama_detail_line_user,access.hr.iqama.detail.line.user,model_hr_iqama_detail_line,hr.group_hr_user,1,1,1,0
access_hr_iqama_detail_line_manager,access.hr.iqama.detail.line.manager,model_hr_iqama_detail_line,base.group_system,1,1,1,1
access_hr_iqama_attachment_user,access.hr.iqama.attachment.user,model_hr_iqama_attachment,hr.group_hr_user,1,1,1,0
access_hr_iqama_attachment_manager,access.hr.iqama.attachment.manager,model_hr_iqama_attachment,base.group_system,1,1,1,1
access_hr_iqama_approval_user,access.hr.iqama.approval.user,model_hr_iqama_approval,hr.group_hr_user,1,1,1,0
access_hr_iqama_approval_manager,access.hr.iqama.approval.manager,model_hr_iqama_approval,base.group_system,1,1,1,1
access_hr_iqama_family_member_manager,access.hr.iqama.family.member.manager,model_hr_iqama_family_member,base.group_system,1,1,1,1
access_hr_iqama_family_document_manager,access.hr.iqama.family.document.manager,model_hr_iqama_family_document,base.group_system,1,1,1,1
access_hr_iqama_family_document_wizard_user,access.hr.iqama.family.document.wizard.user,model_hr_iqama_family_document_wizard,hr.group_hr_user,1,1,1,0
access_hr_iqama_family_document_wizard_manager,access.hr.iqama.family.document.wizard.manager,model_hr_iqama_family_document_wizard,base.group_system,1,1,1,1
access_hr_iqama_family_document_wizard_line_user,access.hr.iqama.family.document.wizard.line.user,model_hr_iqama_family_document_wizard_line,hr.group_hr_user,1,1,1,0
access_hr_iqama_family_document_wizard_line_manager,access.hr.iqama.family.document.wizard.line.manager,model_hr_iqama_family_document_wizard_line,base.group_system,1,1,1,1
access_hr_iqama_family_member_create_wizard_user,access.hr.iqama.family.member.create.wizard.user,model_hr_iqama_family_member_create_wizard,hr.group_hr_user,1,1,1,0
access_hr_iqama_family_member_create_wizard_manager,access.hr.iqama.family.member.create.wizard.manager,model_hr_iqama_family_member_create_wizard,base.group_system,1,1,1,1
access_hr_iqama_family_member_create_wizard_line_user,access.hr.iqama.family.member.create.wizard.line.user,model_hr_iqama_family_member_create_wizard_line,hr.group_hr_user,1,1,1,0
access_hr_iqama_family_member_create_wizard_line_manager,access.hr.iqama.family.member.create.wizard.line.manager,model_hr_iqama_family_member_create_wizard_line,base.group_system,1,1,1,1
access_hr_iqama_fee_add_wizard_user,access.hr.iqama.fee.add.wizard.user,model_hr_iqama_fee_add_wizard,hr.group_hr_user,1,1,1,0
access_hr_iqama_fee_add_wizard_manager,access.hr.iqama.fee.add.wizard.manager,model_hr_iqama_fee_add_wizard,base.group_system,1,1,1,1
access_hr_iqama_fee_add_wizard_line_user,access.hr.iqama.fee.add.wizard.line.user,model_hr_iqama_fee_add_wizard_line,hr.group_hr_user,1,1,1,0
access_hr_iqama_fee_add_wizard_line_manager,access.hr.iqama.fee.add.wizard.line.manager,model_hr_iqama_fee_add_wizard_line,base.group_system,1,1,1,1
access_hr_iqama_fee_line_user,access.hr.iqama.fee.line.user,model_hr_iqama_fee_line,hr.group_hr_user,1,1,1,0
access_hr_iqama_fee_line_manager,access.hr.iqama.fee.line.manager,model_hr_iqama_fee_line,base.group_system,1,1,1,1
access_hr_iqama_timeline_manager,access.hr.iqama.timeline.manager,model_hr_iqama_timeline,base.group_system,1,1,1,1
access_hr_iqama_type_manager,access.hr.iqama.type.manager,model_hr_iqama_type,base.group_system,1,1,1,1
access_hr_iqama_type_document_manager,access.hr.iqama.type.document.manager,model_hr_iqama_type_document,base.group_system,1,1,1,1
